// output from Obj2DatTex.py Wavefront text file conversion script
// (c) 2005 By Giles Williams
// 
// original file: "bush.obj"
// 
// model size: 66.420 x 26.568 x 66.420
// 
// textures used: ['griff_arcelite_palette2.png']
// 
NVERTS 22
NFACES 40

VERTEX
-11.95250, -2.92207, -33.21000
-11.95250, 0.95943, -33.21000
-1.69893, 4.71236, -33.21000
-1.69893, -8.67126, -33.21000
-26.56800, -0.00000, -33.21000
11.95250, -2.92207, -33.21000
11.95250, 0.95943, -33.21000
1.69893, -8.67126, -33.21000
1.69893, 4.71236, -33.21000
0.00000, 9.29880, -33.21000
26.56800, -0.00000, -33.21000
0.00000, -13.28400, -33.21000
0.00000, 13.28400, -6.64200
-33.21000, -0.00000, 6.64200
33.21000, -0.00000, 6.64200
0.00000, -0.00000, 33.21000
0.00000, 6.34828, 14.16520
0.00000, 7.65584, 10.24250
3.83549, 7.03257, 9.04391
3.83549, 5.72502, 12.96660
-3.83549, 5.72502, 12.96660
-3.83549, 7.03257, 9.04391

FACES
1,0,0,	-0.00000,-0.00000,-1.00000,	3,	0,3,2
1,0,0,	-0.00000,-0.00000,-1.00000,	3,	2,9,1
1,0,0,	-0.00000,-0.00000,-1.00000,	3,	3,11,9
1,0,0,	-0.00000,-0.00000,-1.00000,	3,	4,11,0
1,0,0,	-0.00000,-0.00000,-1.00000,	3,	5,11,10
1,0,0,	-0.00000,-0.00000,-1.00000,	3,	6,8,5
1,0,0,	-0.00000,-0.00000,-1.00000,	3,	6,10,9
1,0,0,	-0.00000,-0.00000,-1.00000,	3,	8,9,7
1,0,0,	-0.32709,0.93454,-0.14018,	3,	9,12,4
1,0,0,	0.39307,0.91717,-0.06551,	3,	10,14,12
1,0,0,	-0.15500,-0.96873,0.19375,	3,	13,15,11
1,0,0,	-0.24526,0.91971,0.30657,	3,	13,21,20
1,0,0,	0.24525,0.91971,0.30657,	3,	16,19,15
1,0,0,	-0.24525,0.91971,0.30657,	3,	16,20,17
1,0,0,	-0.24526,0.91971,0.30657,	3,	17,21,12
1,0,0,	0.24526,0.91971,0.30657,	3,	18,19,17
2,0,0,	-0.00000,-0.00000,-1.00000,	3,	0,11,3
2,0,0,	-0.00000,-0.00000,-1.00000,	3,	1,4,0
2,0,0,	-0.00000,-0.00000,-1.00000,	3,	3,9,2
2,0,0,	-0.44598,-0.89195,-0.07433,	3,	4,13,11
2,0,0,	-0.00000,-0.00000,-1.00000,	3,	5,8,7
2,0,0,	-0.00000,-0.00000,-1.00000,	3,	5,10,6
2,0,0,	-0.00000,-0.00000,-1.00000,	3,	6,9,8
2,0,0,	-0.00000,-0.00000,-1.00000,	3,	9,11,7
2,0,0,	0.32709,0.93454,-0.14018,	3,	10,12,9
2,0,0,	0.44598,-0.89195,-0.07433,	3,	11,14,10
2,0,0,	-0.24526,0.91971,0.30657,	3,	12,21,13
2,0,0,	-0.24526,0.91971,0.30657,	3,	13,20,15
2,0,0,	0.24526,0.91971,0.30657,	3,	14,18,12
2,0,0,	0.24526,0.91971,0.30657,	3,	15,19,14
2,0,0,	0.24525,0.91971,0.30657,	3,	17,19,16
2,0,0,	-0.24526,0.91971,0.30657,	3,	20,21,17
3,0,0,	-0.00000,-0.00000,-1.00000,	3,	0,2,1
3,0,0,	-0.00000,-0.00000,-1.00000,	3,	1,9,4
3,0,0,	-0.00000,-0.00000,-1.00000,	3,	7,11,5
3,0,0,	0.15500,-0.96873,0.19375,	3,	11,15,14
3,0,0,	-0.39307,0.91717,-0.06551,	3,	12,13,4
3,0,0,	0.24526,0.91971,0.30657,	3,	12,18,17
3,0,0,	0.24526,0.91971,0.30657,	3,	14,19,18
3,0,0,	-0.24525,0.91971,0.30657,	3,	15,20,16

TEXTURES
griff_arcelite_palette2.png	1.0 1.0	0.97331 0.33793	0.97121 0.33927	0.97121 0.33614
griff_arcelite_palette2.png	1.0 1.0	0.59188 0.52621	0.59153 0.52513	0.59398 0.52708
griff_arcelite_palette2.png	1.0 1.0	0.59188 0.52933	0.59153 0.53041	0.59153 0.52513
griff_arcelite_palette2.png	1.0 1.0	0.59697 0.52731	0.59153 0.53041	0.59398 0.52799
griff_arcelite_palette2.png	1.0 1.0	0.58908 0.52799	0.59153 0.53041	0.58609 0.52731
griff_arcelite_palette2.png	1.0 1.0	0.96841 0.33702	0.97051 0.33614	0.96841 0.33793
griff_arcelite_palette2.png	1.0 1.0	0.58908 0.52708	0.58609 0.52731	0.59153 0.52513
griff_arcelite_palette2.png	1.0 1.0	0.59118 0.52621	0.59153 0.52513	0.59118 0.52933
griff_arcelite_palette2.png	1.0 1.0	0.27403 0.46483	0.27403 0.47068	0.27988 0.46483
griff_arcelite_palette2.png	1.0 1.0	0.21000 0.46095	0.20853 0.46973	0.21585 0.46680
griff_arcelite_palette2.png	1.0 1.0	0.72405 0.78003	0.71673 0.78589	0.71673 0.77125
griff_arcelite_palette2.png	1.0 1.0	0.28523 0.28354	0.27945 0.28386	0.27945 0.28530
griff_arcelite_palette2.png	1.0 1.0	0.16530 0.28353	0.16376 0.28305	0.16530 0.28715
griff_arcelite_palette2.png	1.0 1.0	0.71379 0.03997	0.72331 0.03710	0.71379 0.03135
griff_arcelite_palette2.png	1.0 1.0	0.27791 0.28434	0.27945 0.28386	0.27791 0.28062
griff_arcelite_palette2.png	1.0 1.0	0.70389 0.02848	0.70389 0.03710	0.71341 0.03135
griff_arcelite_palette2.png	1.0 1.0	0.59398 0.52799	0.59153 0.53041	0.59188 0.52933
griff_arcelite_palette2.png	1.0 1.0	0.59398 0.52708	0.59697 0.52731	0.59398 0.52799
griff_arcelite_palette2.png	1.0 1.0	0.59188 0.52933	0.59153 0.52513	0.59188 0.52621
griff_arcelite_palette2.png	1.0 1.0	0.47046 0.34458	0.47193 0.35336	0.46461 0.34458
griff_arcelite_palette2.png	1.0 1.0	0.96841 0.33793	0.97051 0.33614	0.97051 0.33927
griff_arcelite_palette2.png	1.0 1.0	0.58908 0.52799	0.58609 0.52731	0.58908 0.52708
griff_arcelite_palette2.png	1.0 1.0	0.58908 0.52708	0.59153 0.52513	0.59118 0.52621
griff_arcelite_palette2.png	1.0 1.0	0.59153 0.52513	0.59153 0.53041	0.59118 0.52933
griff_arcelite_palette2.png	1.0 1.0	0.21000 0.46095	0.21585 0.46680	0.21585 0.46095
griff_arcelite_palette2.png	1.0 1.0	0.28230 0.02652	0.27499 0.03530	0.27645 0.02652
griff_arcelite_palette2.png	1.0 1.0	0.27791 0.28062	0.27945 0.28386	0.28523 0.28354
griff_arcelite_palette2.png	1.0 1.0	0.28523 0.28354	0.27945 0.28530	0.27791 0.28940
griff_arcelite_palette2.png	1.0 1.0	0.15798 0.28130	0.16376 0.28161	0.16530 0.27837
griff_arcelite_palette2.png	1.0 1.0	0.16530 0.28715	0.16376 0.28305	0.15798 0.28130
griff_arcelite_palette2.png	1.0 1.0	0.71341 0.03135	0.70389 0.03710	0.71341 0.03997
griff_arcelite_palette2.png	1.0 1.0	0.72331 0.03710	0.72331 0.02848	0.71379 0.03135
griff_arcelite_palette2.png	1.0 1.0	0.97331 0.33793	0.97121 0.33614	0.97331 0.33702
griff_arcelite_palette2.png	1.0 1.0	0.59398 0.52708	0.59153 0.52513	0.59697 0.52731
griff_arcelite_palette2.png	1.0 1.0	0.59118 0.52933	0.59153 0.53041	0.58908 0.52799
griff_arcelite_palette2.png	1.0 1.0	0.65467 0.77901	0.65467 0.79364	0.64736 0.78779
