// output from Obj2DatTex.py Wavefront text file conversion script
// (c) 2005 By Giles Williams
// 
// original file: "salam.obj"
// 
// model size: 140.000 x 40.000 x 100.000
// 
// textures used: ['griff_arcelite_palette2.png']
// 
NVERTS 26
NFACES 44

VERTEX
-45.42100, 0.00000, -50.00000
-70.00000, 0.00000, -50.00000
-60.00000, 0.00000, -10.00000
-17.07950, 8.09758, -50.00000
-17.07950, 5.36043, -50.00000
-17.07950, -8.09758, -50.00000
-28.85530, -4.73308, -50.00000
-35.00000, -10.00000, -50.00000
17.07950, -8.09758, -50.00000
17.07950, 5.36043, -50.00000
17.07950, 8.09758, -50.00000
28.85530, -4.73308, -50.00000
0.00000, 20.00000, -50.00000
0.00000, -20.00000, -50.00000
45.42100, 0.00000, -50.00000
35.00000, -10.00000, -50.00000
70.00000, -0.00000, -50.00000
60.00000, -0.00000, -10.00000
-40.00000, 0.00000, 30.00000
-0.00000, 0.00000, 50.00000
40.00000, -0.00000, 30.00000
-11.71790, 3.51544, 26.56380
0.00000, 4.27568, 28.62160
11.71790, 3.51544, 26.56380
0.00000, 2.98874, 35.05630
0.00000, -20.00000, -50.00000

FACES
1,0,0,	-0.00000,-0.00000,-1.00000,	3,	0,6,3
1,0,0,	-0.00000,-0.00000,-1.00000,	3,	1,7,0
1,0,0,	-0.27408,0.95926,0.06852,	3,	1,12,2
1,0,0,	-0.00000,-0.00000,-1.00000,	3,	4,6,5
1,0,0,	-0.00000,-0.00000,-1.00000,	3,	4,12,3
1,0,0,	-0.00000,-0.00000,-1.00000,	3,	7,13,5
1,0,0,	-0.00000,-0.00000,-1.00000,	3,	8,11,9
1,0,0,	-0.00000,-0.00000,-1.00000,	3,	11,14,10
1,0,0,	-0.00000,-0.00000,-1.00000,	3,	12,13,9
1,0,0,	-0.09759,0.97590,0.19518,	3,	12,21,18
1,0,0,	-0.00000,-0.00000,-1.00000,	3,	13,15,8
1,0,0,	-0.00000,-0.00000,-1.00000,	3,	15,16,14
1,0,0,	0.27408,0.95926,0.06852,	3,	16,17,12
1,0,0,	0.09759,0.97590,0.19518,	3,	19,24,23
1,0,0,	0.09759,0.97590,0.19518,	3,	20,23,12
1,0,0,	-0.09759,0.97590,0.19518,	3,	22,24,21
2,0,0,	-0.00000,-0.00000,-1.00000,	3,	3,6,4
2,0,0,	-0.00000,-0.00000,-1.00000,	3,	3,12,0
2,0,0,	-0.00000,-0.00000,-1.00000,	3,	5,13,4
2,0,0,	-0.00000,-0.00000,-1.00000,	3,	6,7,5
2,0,0,	-0.00000,-0.00000,-1.00000,	3,	9,11,10
2,0,0,	-0.00000,-0.00000,-1.00000,	3,	9,13,8
2,0,0,	-0.00000,-0.00000,-1.00000,	3,	11,15,14
2,0,0,	-0.24077,0.96309,0.12039,	3,	12,18,2
2,0,0,	-0.09759,0.97590,0.19518,	3,	12,22,21
2,0,0,	-0.00000,-0.00000,-1.00000,	3,	14,16,12
2,0,0,	0.24077,0.96309,0.12039,	3,	17,20,12
2,0,0,	-0.09759,0.97590,0.19518,	3,	18,21,19
2,0,0,	0.09759,0.97590,0.19518,	3,	19,23,20
2,0,0,	0.09759,0.97590,0.19518,	3,	23,24,22
3,0,0,	-0.00000,-0.00000,-1.00000,	3,	0,7,6
3,0,0,	-0.00000,-0.00000,-1.00000,	3,	0,12,1
3,0,0,	-0.27408,-0.95926,0.06852,	3,	2,25,1
3,0,0,	-0.00000,-0.00000,-1.00000,	3,	4,13,12
3,0,0,	-0.00000,-0.00000,-1.00000,	3,	8,15,11
3,0,0,	-0.00000,-0.00000,-1.00000,	3,	10,12,9
3,0,0,	0.09759,0.97590,0.19518,	3,	12,23,22
3,0,0,	0.27408,-0.95926,0.06852,	3,	16,25,17
3,0,0,	0.24077,-0.96309,0.12039,	3,	17,25,20
3,0,0,	-0.24077,-0.96309,0.12039,	3,	18,25,2
3,0,0,	-0.09759,-0.97590,0.19518,	3,	19,25,18
3,0,0,	0.09759,-0.97590,0.19518,	3,	20,25,19
3,0,0,	-0.09759,0.97590,0.19518,	3,	21,24,19
4,0,0,	-0.00000,-0.00000,-1.00000,	3,	10,14,12

TEXTURES
griff_arcelite_palette2.png	1.0 1.0	0.29170 0.90956	0.28001 0.91356	0.27170 0.90272
griff_arcelite_palette2.png	1.0 1.0	0.11064 0.78245	0.10209 0.78537	0.10463 0.78245
griff_arcelite_palette2.png	1.0 1.0	0.08445 0.34182	0.09562 0.34182	0.08605 0.34922
griff_arcelite_palette2.png	1.0 1.0	0.27170 0.90504	0.28001 0.91356	0.27170 0.91641
griff_arcelite_palette2.png	1.0 1.0	0.09771 0.78088	0.09354 0.77660	0.09771 0.78008
griff_arcelite_palette2.png	1.0 1.0	0.10128 0.34866	0.09273 0.35159	0.09690 0.34811
griff_arcelite_palette2.png	1.0 1.0	0.28640 0.91580	0.27809 0.91296	0.28640 0.90443
griff_arcelite_palette2.png	1.0 1.0	0.27809 0.91296	0.26640 0.90896	0.28640 0.90212
griff_arcelite_palette2.png	1.0 1.0	0.10658 0.34010	0.10658 0.35180	0.10241 0.34438
griff_arcelite_palette2.png	1.0 1.0	0.53295 0.45273	0.53108 0.46688	0.52657 0.46752
griff_arcelite_palette2.png	1.0 1.0	0.10658 0.35180	0.09803 0.34887	0.10241 0.34832
griff_arcelite_palette2.png	1.0 1.0	0.09884 0.78558	0.09029 0.78266	0.09629 0.78266
griff_arcelite_palette2.png	1.0 1.0	0.10678 0.34182	0.10519 0.34922	0.09562 0.34182
griff_arcelite_palette2.png	1.0 1.0	0.53295 0.47122	0.53295 0.46845	0.53482 0.46688
griff_arcelite_palette2.png	1.0 1.0	0.53933 0.46752	0.53482 0.46688	0.53295 0.45273
griff_arcelite_palette2.png	1.0 1.0	0.72005 0.90874	0.72005 0.90993	0.71818 0.90836
griff_arcelite_palette2.png	1.0 1.0	0.27170 0.90272	0.28001 0.91356	0.27170 0.90504
griff_arcelite_palette2.png	1.0 1.0	0.09771 0.78008	0.09354 0.77660	0.10463 0.78245
griff_arcelite_palette2.png	1.0 1.0	0.09690 0.34811	0.09273 0.35159	0.09690 0.34417
griff_arcelite_palette2.png	1.0 1.0	0.09978 0.34712	0.10128 0.34866	0.09690 0.34811
griff_arcelite_palette2.png	1.0 1.0	0.28640 0.90443	0.27809 0.91296	0.28640 0.90212
griff_arcelite_palette2.png	1.0 1.0	0.10241 0.34438	0.10658 0.35180	0.10241 0.34832
griff_arcelite_palette2.png	1.0 1.0	0.10034 0.78404	0.09884 0.78558	0.09629 0.78266
griff_arcelite_palette2.png	1.0 1.0	0.34253 0.46110	0.33615 0.47589	0.33296 0.46849
griff_arcelite_palette2.png	1.0 1.0	0.53295 0.45273	0.53295 0.46726	0.53108 0.46688
griff_arcelite_palette2.png	1.0 1.0	0.09629 0.78266	0.09029 0.78266	0.10739 0.77681
griff_arcelite_palette2.png	1.0 1.0	0.35210 0.46849	0.34891 0.47589	0.34253 0.46110
griff_arcelite_palette2.png	1.0 1.0	0.52657 0.46752	0.53108 0.46688	0.53295 0.47122
griff_arcelite_palette2.png	1.0 1.0	0.53295 0.47122	0.53482 0.46688	0.53933 0.46752
griff_arcelite_palette2.png	1.0 1.0	0.72192 0.90836	0.72005 0.90993	0.72005 0.90874
griff_arcelite_palette2.png	1.0 1.0	0.10463 0.78245	0.10209 0.78537	0.10059 0.78383
griff_arcelite_palette2.png	1.0 1.0	0.10463 0.78245	0.09354 0.77660	0.11064 0.78245
griff_arcelite_palette2.png	1.0 1.0	0.21274 0.78579	0.22231 0.77839	0.21115 0.77839
griff_arcelite_palette2.png	1.0 1.0	0.09690 0.34417	0.09273 0.35159	0.09273 0.33989
griff_arcelite_palette2.png	1.0 1.0	0.10241 0.34832	0.09803 0.34887	0.09954 0.34733
griff_arcelite_palette2.png	1.0 1.0	0.10322 0.78029	0.10739 0.77681	0.10322 0.78109
griff_arcelite_palette2.png	1.0 1.0	0.53295 0.45273	0.53482 0.46688	0.53295 0.46726
griff_arcelite_palette2.png	1.0 1.0	0.23348 0.77839	0.22231 0.77839	0.23188 0.78579
griff_arcelite_palette2.png	1.0 1.0	0.41916 0.40625	0.40959 0.39885	0.41597 0.41365
griff_arcelite_palette2.png	1.0 1.0	0.40321 0.41365	0.40959 0.39885	0.40002 0.40625
