// output from Obj2DatTex.py Wavefront text file conversion script
// (c) 2005 By Giles Williams
// 
// original file: "monitorv.obj"
// 
// model size: 70.000 x 56.000 x 140.000
// 
// textures used: ['griff_arcelite_palette2.png']
// 
NVERTS 20
NFACES 35

VERTEX
-0.00000, 28.00000, -42.00000
-3.28102, 26.71630, -35.15380
-3.28102, 27.19970, -37.73170
-8.16312, 2.13735, -70.00000
-12.60000, 14.00000, -70.00000
-21.00000, 2.80000, -70.00000
-14.00000, 28.00000, -42.00000
3.28102, 26.71630, -35.15380
3.28102, 27.19970, -37.73170
-0.00000, 10.30050, -70.00000
8.16312, 2.13735, -70.00000
-0.00000, -6.02577, -70.00000
-0.00000, -14.00000, -70.00000
12.60000, 14.00000, -70.00000
21.00000, 2.80000, -70.00000
14.00000, 28.00000, -42.00000
-35.00000, 0.00000, -21.00000
-0.00000, -28.00000, -21.00000
35.00000, 0.00000, -21.00000
-0.00000, 7.00000, 70.00000

FACES
1,0,0,	-0.00001,0.98287,0.18430,	3,	1,6,2
1,0,0,	-0.00000,0.98287,0.18429,	3,	2,15,8
1,0,0,	-0.00000,-0.00000,-1.00000,	3,	3,9,4
1,0,0,	-0.75742,0.56806,-0.32190,	3,	4,6,5
1,0,0,	-0.00000,0.89443,-0.44721,	3,	4,13,0
1,0,0,	-0.00000,-0.00000,-1.00000,	3,	5,11,3
1,0,0,	-0.60970,-0.76213,-0.21775,	3,	5,17,12
1,0,0,	-0.69682,0.68415,0.21538,	3,	6,19,16
1,0,0,	-0.00000,0.98287,0.18429,	3,	7,19,1
1,0,0,	-0.00000,-0.00000,-1.00000,	3,	9,11,10
1,0,0,	-0.00000,-0.00000,-1.00000,	3,	12,14,11
1,0,0,	0.75742,0.56806,-0.32190,	3,	14,15,13
1,0,0,	0.59829,-0.74787,0.28764,	3,	17,19,18
2,0,0,	-0.00000,0.89443,-0.44721,	3,	0,6,4
2,0,0,	-0.00000,0.98287,0.18430,	3,	1,8,7
2,0,0,	0.00000,0.98287,0.18429,	3,	1,19,6
2,0,0,	-0.00000,-0.00000,-1.00000,	3,	3,11,9
2,0,0,	-0.00000,-0.00000,-1.00000,	3,	4,5,3
2,0,0,	-0.00000,-0.00000,-1.00000,	3,	5,12,11
2,0,0,	-0.00000,0.98287,0.18429,	3,	6,15,2
2,0,0,	-0.85198,0.47686,-0.21617,	3,	6,16,5
2,0,0,	-0.00000,-0.00000,-1.00000,	3,	9,13,4
2,0,0,	-0.00000,-0.00000,-1.00000,	3,	10,14,13
2,0,0,	-0.00000,0.89443,-0.44721,	3,	13,15,0
2,0,0,	-0.59829,-0.74787,0.28764,	3,	16,19,17
2,0,0,	0.60970,-0.76213,-0.21775,	3,	17,18,14
2,0,0,	0.69682,0.68415,0.21538,	3,	18,19,15
3,0,0,	-0.00000,0.98287,0.18430,	3,	2,8,1
3,0,0,	0.00001,0.98287,0.18430,	3,	8,15,7
3,0,0,	-0.00000,-0.00000,-1.00000,	3,	10,13,9
3,0,0,	-0.00000,-0.00000,-1.00000,	3,	11,14,10
3,0,0,	0.60970,-0.76213,-0.21775,	3,	12,17,14
3,0,0,	0.85198,0.47686,-0.21617,	3,	14,18,15
3,0,0,	-0.60970,-0.76213,-0.21775,	3,	16,17,5
4,0,0,	-0.00000,0.98287,0.18429,	3,	15,19,7

TEXTURES
griff_arcelite_palette2.png	1.0 1.0	0.84255 0.95896	0.84505 0.95735	0.84255 0.95835
griff_arcelite_palette2.png	1.0 1.0	0.84255 0.95835	0.83851 0.95735	0.84101 0.95835
griff_arcelite_palette2.png	1.0 1.0	0.59201 0.91191	0.59013 0.91006	0.59304 0.90922
griff_arcelite_palette2.png	1.0 1.0	0.35018 0.77997	0.35051 0.78657	0.35214 0.77997
griff_arcelite_palette2.png	1.0 1.0	0.72300 0.96782	0.71712 0.96782	0.72006 0.97442
griff_arcelite_palette2.png	1.0 1.0	0.59497 0.91176	0.59013 0.91377	0.59201 0.91191
griff_arcelite_palette2.png	1.0 1.0	0.28262 0.77158	0.27772 0.78313	0.27772 0.77158
griff_arcelite_palette2.png	1.0 1.0	0.71825 0.95618	0.71498 0.98258	0.72315 0.96113
griff_arcelite_palette2.png	1.0 1.0	0.84101 0.95896	0.84178 0.98375	0.84255 0.95896
griff_arcelite_palette2.png	1.0 1.0	0.28711 0.90592	0.28711 0.90962	0.28523 0.90777
griff_arcelite_palette2.png	1.0 1.0	0.59013 0.91557	0.58529 0.91176	0.59013 0.91377
griff_arcelite_palette2.png	1.0 1.0	0.34238 0.77531	0.34402 0.78191	0.34435 0.77531
griff_arcelite_palette2.png	1.0 1.0	0.66192 0.95880	0.66192 0.98025	0.65375 0.95880
griff_arcelite_palette2.png	1.0 1.0	0.78299 0.78485	0.78626 0.78485	0.78594 0.77824
griff_arcelite_palette2.png	1.0 1.0	0.34550 0.84956	0.34397 0.84896	0.34397 0.84956
griff_arcelite_palette2.png	1.0 1.0	0.84255 0.95896	0.84178 0.98375	0.84505 0.95735
griff_arcelite_palette2.png	1.0 1.0	0.28899 0.90777	0.28711 0.90962	0.28711 0.90592
griff_arcelite_palette2.png	1.0 1.0	0.59304 0.90922	0.59497 0.91176	0.59201 0.91191
griff_arcelite_palette2.png	1.0 1.0	0.59497 0.91176	0.59013 0.91557	0.59013 0.91377
griff_arcelite_palette2.png	1.0 1.0	0.84505 0.95735	0.83851 0.95735	0.84255 0.95835
griff_arcelite_palette2.png	1.0 1.0	0.35051 0.78657	0.35541 0.79152	0.35214 0.77997
griff_arcelite_palette2.png	1.0 1.0	0.59013 0.91006	0.58723 0.90922	0.59304 0.90922
griff_arcelite_palette2.png	1.0 1.0	0.58825 0.91191	0.58529 0.91176	0.58723 0.90922
griff_arcelite_palette2.png	1.0 1.0	0.78005 0.77824	0.77973 0.78485	0.78299 0.78485
griff_arcelite_palette2.png	1.0 1.0	0.60214 0.96290	0.59397 0.98436	0.59397 0.96290
griff_arcelite_palette2.png	1.0 1.0	0.22670 0.78392	0.21853 0.78392	0.22180 0.77237
griff_arcelite_palette2.png	1.0 1.0	0.71501 0.96523	0.72318 0.98669	0.71991 0.96028
griff_arcelite_palette2.png	1.0 1.0	0.34550 0.84896	0.34397 0.84896	0.34550 0.84956
griff_arcelite_palette2.png	1.0 1.0	0.84101 0.95835	0.83851 0.95735	0.84101 0.95896
griff_arcelite_palette2.png	1.0 1.0	0.58825 0.91191	0.58723 0.90922	0.59013 0.91006
griff_arcelite_palette2.png	1.0 1.0	0.59013 0.91377	0.58529 0.91176	0.58825 0.91191
griff_arcelite_palette2.png	1.0 1.0	0.22670 0.77237	0.22670 0.78392	0.22180 0.77237
griff_arcelite_palette2.png	1.0 1.0	0.34238 0.77531	0.33912 0.78686	0.34402 0.78191
griff_arcelite_palette2.png	1.0 1.0	0.28589 0.78313	0.27772 0.78313	0.28262 0.77158
griff_arcelite_palette2.png	1.0 1.0	0.83851 0.95735	0.84178 0.98375	0.84101 0.95896

END
