// output from Obj2DatTex.py Wavefront text file conversion script
// (c) 2005 By Giles Williams
// 
// original file: "oph.obj"
// 
// model size: 37.567 x 15.027 x 56.350
// 
// textures used: ['griff_arcelite_palette2.png']
// 
NVERTS 32
NFACES 44

VERTEX
14.08750, 0.00000, -18.78340
14.08750, 0.00000, -28.17510
18.78340, 0.00000, -28.17510
-14.08750, 0.00000, -18.78340
-18.78340, 0.00000, -28.17510
-14.08750, 0.00000, -28.17510
14.08750, 0.00000, -18.78340
18.78340, 0.00000, -28.17510
-14.08750, 0.00000, -18.78340
-18.78340, 0.00000, -28.17510
-14.08750, 0.00000, -28.17510
-2.97277, 2.06706, -28.17510
-9.39169, 4.69584, -28.17510
0.00000, -4.69584, -28.17510
2.97277, 2.06706, -28.17510
0.00000, -3.08193, -28.17510
9.39168, 4.69584, -28.17510
14.08750, 0.00000, -28.17510
-14.08750, 0.00000, 9.39169
0.00000, -7.51335, 4.69584
0.00000, 7.51335, 0.00000
14.08750, 0.00000, 9.39169
-1.16676, -0.58818, 26.33700
-1.16676, -0.34181, 27.10690
-2.05743, 2.90952, 19.44650
-9.39169, 0.00000, 28.17510
1.16676, -0.58818, 26.33700
1.16676, -0.34181, 27.10690
0.00000, 1.72166, 23.01010
2.05743, 2.90952, 19.44650
0.00000, 4.69584, 14.08750
9.39168, 0.00000, 28.17510

FACES
1,0,0,	-0.00000,-1.00000,-0.00000,	3,	0,2,1
1,0,0,	-0.00000,-1.00000,-0.00000,	3,	3,5,4
1,0,0,	-0.00000,-0.00000,-1.00000,	3,	10,13,12
1,0,0,	-0.00000,-0.00000,-1.00000,	3,	13,15,11
1,0,0,	-0.00000,-0.00000,-1.00000,	3,	13,17,16
1,0,0,	-0.00000,-0.00000,-1.00000,	3,	14,16,11
1,0,0,	-0.00000,0.99504,-0.09950,	3,	16,20,12
1,0,0,	-0.47059,-0.88235,-0.00000,	3,	18,19,10
1,0,0,	0.47059,-0.88235,-0.00000,	3,	19,21,17
1,0,0,	0.00000,-0.95242,0.30478,	3,	19,25,22
1,0,0,	-0.36515,0.91287,0.18257,	3,	20,30,18
1,0,0,	0.34050,0.93638,0.08513,	3,	21,31,30
1,0,0,	-0.00000,-0.95242,0.30478,	3,	23,26,22
1,0,0,	-0.00000,0.94868,0.31623,	3,	24,28,25
1,0,0,	-0.00000,0.94868,0.31623,	3,	24,30,29
1,0,0,	-0.00000,-0.95243,0.30476,	3,	25,31,23
1,0,0,	-0.00000,-0.95242,0.30478,	3,	26,31,19
1,0,0,	0.00000,0.94868,0.31623,	3,	29,31,28
2,0,0,	-0.00000,1.00000,-0.00000,	3,	6,17,7
2,0,0,	-0.00000,1.00000,-0.00000,	3,	9,10,8
2,0,0,	-0.31519,-0.94556,-0.08105,	3,	10,19,13
2,0,0,	-0.00000,-0.00000,-1.00000,	3,	11,15,14
2,0,0,	-0.00000,-0.00000,-1.00000,	3,	12,13,11
2,0,0,	-0.43996,0.89621,0.05703,	3,	12,20,18
2,0,0,	-0.00000,-0.00000,-1.00000,	3,	13,16,14
2,0,0,	0.70711,0.70711,-0.00000,	3,	17,21,16
2,0,0,	-0.43902,-0.89175,0.10975,	3,	18,25,19
2,0,0,	0.43902,-0.89175,0.10975,	3,	19,31,21
2,0,0,	0.36515,0.91287,0.18257,	3,	21,30,20
2,0,0,	0.00000,-0.95242,0.30478,	3,	22,25,23
2,0,0,	-0.00000,-0.95242,0.30478,	3,	22,26,19
2,0,0,	-0.00000,-0.95243,0.30476,	3,	23,31,27
2,0,0,	-0.00000,0.94868,0.31623,	3,	24,29,28
2,0,0,	-0.00000,0.94868,0.31622,	3,	25,30,24
2,0,0,	-0.00000,0.94868,0.31623,	3,	28,31,25
2,0,0,	0.00000,0.94868,0.31622,	3,	30,31,29
3,0,0,	-0.00000,-0.00000,-1.00000,	3,	11,16,12
3,0,0,	-0.70711,0.70710,-0.00000,	3,	12,18,10
3,0,0,	0.31519,-0.94556,-0.08105,	3,	13,19,17
3,0,0,	-0.00000,-0.00000,-1.00000,	3,	14,15,13
3,0,0,	0.43996,0.89621,0.05703,	3,	16,21,20
3,0,0,	-0.34050,0.93638,0.08512,	3,	18,30,25
3,0,0,	-0.00000,-0.95242,0.30478,	3,	27,31,26
4,0,0,	-0.00000,-0.95242,0.30478,	3,	23,27,26

TEXTURES
griff_arcelite_palette2.png	1.0 1.0	0.71993 0.34516	0.71714 0.33954	0.71993 0.33954
griff_arcelite_palette2.png	1.0 1.0	0.72141 0.34573	0.72141 0.34011	0.72420 0.34011
griff_arcelite_palette2.png	1.0 1.0	0.29175 0.78650	0.28346 0.78909	0.28899 0.78390
griff_arcelite_palette2.png	1.0 1.0	0.84415 0.34609	0.84415 0.34520	0.84590 0.34235
griff_arcelite_palette2.png	1.0 1.0	0.28346 0.78909	0.27516 0.78650	0.27793 0.78390
griff_arcelite_palette2.png	1.0 1.0	0.84240 0.34235	0.83862 0.34090	0.84590 0.34235
griff_arcelite_palette2.png	1.0 1.0	0.21702 0.77325	0.22260 0.79011	0.22817 0.77325
griff_arcelite_palette2.png	1.0 1.0	0.03340 0.67642	0.02510 0.67361	0.03340 0.65394
griff_arcelite_palette2.png	1.0 1.0	0.03442 0.67141	0.02612 0.67423	0.02612 0.65174
griff_arcelite_palette2.png	1.0 1.0	0.33275 0.46593	0.33828 0.47998	0.33344 0.47888
griff_arcelite_palette2.png	1.0 1.0	0.27197 0.46061	0.27197 0.46904	0.28033 0.46623
griff_arcelite_palette2.png	1.0 1.0	0.02163 0.46623	0.02442 0.47747	0.02999 0.46904
griff_arcelite_palette2.png	1.0 1.0	0.53427 0.97158	0.53289 0.97112	0.53427 0.97112
griff_arcelite_palette2.png	1.0 1.0	0.71412 0.96039	0.71290 0.96252	0.71847 0.96561
griff_arcelite_palette2.png	1.0 1.0	0.71412 0.96039	0.71290 0.95718	0.71168 0.96039
griff_arcelite_palette2.png	1.0 1.0	0.33828 0.47998	0.32722 0.47998	0.33344 0.47934
griff_arcelite_palette2.png	1.0 1.0	0.33206 0.47888	0.32722 0.47998	0.33275 0.46593
griff_arcelite_palette2.png	1.0 1.0	0.71168 0.96039	0.70732 0.96561	0.71290 0.96252
griff_arcelite_palette2.png	1.0 1.0	0.21436 0.40836	0.21436 0.40274	0.21157 0.40274
griff_arcelite_palette2.png	1.0 1.0	0.21863 0.40330	0.21585 0.40330	0.21585 0.40892
griff_arcelite_palette2.png	1.0 1.0	0.22911 0.77428	0.22082 0.79395	0.22082 0.77428
griff_arcelite_palette2.png	1.0 1.0	0.42183 0.52743	0.41158 0.54411	0.40132 0.52743
griff_arcelite_palette2.png	1.0 1.0	0.84968 0.34090	0.84415 0.34609	0.84590 0.34235
griff_arcelite_palette2.png	1.0 1.0	0.41019 0.40030	0.40462 0.41716	0.41298 0.42278
griff_arcelite_palette2.png	1.0 1.0	0.84415 0.34609	0.83862 0.34090	0.84240 0.34235
griff_arcelite_palette2.png	1.0 1.0	0.90283 0.33364	0.90283 0.35612	0.90562 0.33364
griff_arcelite_palette2.png	1.0 1.0	0.77907 0.64955	0.77631 0.66079	0.77078 0.64674
griff_arcelite_palette2.png	1.0 1.0	0.77989 0.64674	0.77436 0.66079	0.77159 0.64955
griff_arcelite_palette2.png	1.0 1.0	0.02163 0.46623	0.02999 0.46904	0.02999 0.46061
griff_arcelite_palette2.png	1.0 1.0	0.33344 0.47888	0.33828 0.47998	0.33344 0.47934
griff_arcelite_palette2.png	1.0 1.0	0.33344 0.47888	0.33206 0.47888	0.33275 0.46593
griff_arcelite_palette2.png	1.0 1.0	0.33344 0.47934	0.32722 0.47998	0.33206 0.47934
griff_arcelite_palette2.png	1.0 1.0	0.72073 0.90352	0.71829 0.90352	0.71951 0.90566
griff_arcelite_palette2.png	1.0 1.0	0.71847 0.96561	0.71290 0.95718	0.71412 0.96039
griff_arcelite_palette2.png	1.0 1.0	0.71290 0.96252	0.70732 0.96561	0.71847 0.96561
griff_arcelite_palette2.png	1.0 1.0	0.71290 0.95718	0.70732 0.96561	0.71168 0.96039
griff_arcelite_palette2.png	1.0 1.0	0.84590 0.34235	0.83862 0.34090	0.84968 0.34090
griff_arcelite_palette2.png	1.0 1.0	0.47296 0.51748	0.47575 0.53996	0.47575 0.51748
griff_arcelite_palette2.png	1.0 1.0	0.23013 0.77208	0.23013 0.79175	0.22184 0.77208
griff_arcelite_palette2.png	1.0 1.0	0.84240 0.34235	0.84415 0.34520	0.84415 0.34609
griff_arcelite_palette2.png	1.0 1.0	0.27578 0.45918	0.27299 0.48167	0.28136 0.47605
griff_arcelite_palette2.png	1.0 1.0	0.28033 0.46623	0.27197 0.46904	0.27754 0.47747
